
Call:
cca(X = otu, Y = env.st3) 

Partitioning of scaled Chi-square:
              Inertia Proportion
Total          0.4639          1
Constrained    0.4639          1
Unconstrained  0.0000          0

Eigenvalues, and their contribution to the scaled Chi-square 

Importance of components:
                        CCA1   CCA2    CCA3     CCA4     CCA5     CCA6
Eigenvalue            0.2706 0.1087 0.07083 0.008431 0.002852 0.002473
Proportion Explained  0.5834 0.2343 0.15268 0.018173 0.006147 0.005331
Cumulative Proportion 0.5834 0.8177 0.97035 0.988522 0.994669 1.000000

Accumulated constrained eigenvalues
Importance of components:
                        CCA1   CCA2    CCA3     CCA4     CCA5     CCA6
Eigenvalue            0.2706 0.1087 0.07083 0.008431 0.002852 0.002473
Proportion Explained  0.5834 0.2343 0.15268 0.018173 0.006147 0.005331
Cumulative Proportion 0.5834 0.8177 0.97035 0.988522 0.994669 1.000000

Scaling 2 for species and site scores
* Species are scaled proportional to eigenvalues
* Sites are unscaled: weighted dispersion equal on all dimensions


Species scores

             CCA1      CCA2      CCA3      CCA4       CCA5       CCA6
OTU1     0.123048 -0.065170 -0.033241  0.012610 -0.0004387  1.618e-03
OTU10    0.068653 -0.022699  0.458418  0.032346 -0.0510645  5.521e-02
OTU100   0.414390 -0.470527  1.525319 -0.368771  0.9663339 -2.598e-01
OTU1000  0.560516  2.116409 -0.212915 -0.215218  0.0090545 -7.807e-04
OTU1004  0.474274  0.043894 -0.110405 -0.391589  0.5407853  1.805e-01
OTU1006  0.560516  2.116409 -0.212915 -0.215218  0.0090545 -7.807e-04
OTU1008  0.491360  0.231155 -0.485148 -0.464763 -0.7596879 -8.001e-01
OTU1009  0.560516  2.116409 -0.212915 -0.215218  0.0090545 -7.807e-04
OTU101  -0.118052  0.115181  0.151261  0.017830 -0.2832559 -7.481e-02
OTU1011  0.324820  0.667884  0.397015 -0.292665  0.0889271  1.438e-01
OTU1012  0.471961 -0.301305 -0.560754 -0.464378 -0.5693087  3.969e-01
OTU1014 -0.514610 -0.361504 -0.346564  0.071877 -0.5811813 -6.154e-01
OTU1015 -0.040193  0.013688 -0.425365 -0.397983 -0.6849280 -7.198e-01
OTU1016  0.479787  0.147225 -0.330926  0.860120  0.5630786 -4.008e-01
OTU1017  0.456782 -0.711472 -0.621265 -0.589535 -1.1440592 -1.200e+00
OTU1018 -0.180046  0.056672 -0.055826  0.259979  0.6231151 -3.226e-01
OTU102   0.175407  0.013852  0.169533  0.218791  0.2034956  6.957e-02
OTU1020 -0.164227  0.198585 -0.375122 -0.308280 -0.3309669  2.317e-01
OTU1021  0.115012  0.209593 -0.411528 -0.350876  1.0896257 -5.193e-01
OTU1022 -0.839397 -0.313551 -0.322306 -0.241390  1.4583827 -4.053e-01
OTU1023  0.560516  2.116409 -0.212915 -0.215218  0.0090545 -7.807e-04
